Version 4
SHEET 1 1828 1816
WIRE 48 352 -32 352
WIRE 144 352 48 352
WIRE 48 400 48 352
WIRE 464 400 464 352
WIRE 736 400 736 320
WIRE 800 400 800 352
WIRE 1168 400 1168 352
WIRE 1504 400 1504 352
WIRE 1648 400 1648 352
WIRE -1904 448 -1904 400
WIRE -1616 448 -1616 416
WIRE -1424 448 -1424 400
WIRE -1312 448 -1312 400
WIRE -1056 448 -1056 336
WIRE -848 448 -848 256
WIRE 192 480 192 432
WIRE 352 480 352 272
WIRE 352 480 192 480
WIRE 592 480 592 416
WIRE 592 480 352 480
WIRE -736 544 -736 0
WIRE 48 544 48 480
WIRE 48 544 -736 544
FLAG 256 272 0
FLAG 464 400 0
FLAG -240 352 0
FLAG -592 352 0
FLAG -320 -64 0
FLAG -480 -304 0
FLAG -80 -352 0
FLAG 288 -320 0
FLAG 144 -64 0
FLAG 736 400 0
FLAG -480 352 0
FLAG -352 352 0
FLAG -1312 -336 0
FLAG -1056 448 0
FLAG -848 448 0
FLAG -1904 448 0
FLAG -1424 448 0
FLAG -1616 448 0
FLAG -1312 448 0
FLAG 800 400 0
FLAG 1648 400 0
FLAG 1168 400 0
FLAG 1504 400 0
FLAG -1056 -672 0
FLAG -816 -672 0
SYMBOL nmos 144 96 R0
SYMATTR InstName M1
SYMATTR Value IRF510
SYMBOL nmos 144 432 M180
SYMATTR InstName M2
SYMATTR Value IRF510
SYMBOL ind2 576 224 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 1.75µ
SYMATTR Type ind
SYMBOL ind2 576 432 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 1.75µ
SYMATTR Type ind
SYMBOL ind2 672 336 R180
WINDOW 0 -34 77 Left 2
WINDOW 3 -50 35 Left 2
SYMATTR InstName L3
SYMATTR Value 63µ
SYMATTR Type ind
SYMBOL cap 448 288 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap -32 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap -32 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL ind2 -176 192 M0
WINDOW 0 -28 40 Left 2
WINDOW 3 -66 77 Left 2
SYMATTR InstName L4
SYMATTR Value 8.75µ
SYMATTR Type ind
SYMBOL ind2 -256 304 M180
WINDOW 0 -32 81 Left 2
WINDOW 3 -71 37 Left 2
SYMATTR InstName L5
SYMATTR Value 22.4µ
SYMATTR Type ind
SYMBOL voltage -592 192 R0
WINDOW 3 -103 201 Left 2
WINDOW 123 -92 41 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 20 14200000)
SYMATTR Value2 AC 0
SYMATTR InstName V1
SYMBOL res -352 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 18
SYMBOL diode -336 -320 R0
WINDOW 0 42 30 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL pnp -256 -576 R180
SYMATTR InstName Q1
SYMATTR Value BC557B
SYMBOL res -272 -496 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -416 -560 R0
SYMATTR InstName R6
SYMATTR Value 500
SYMBOL res -416 -448 R0
SYMATTR InstName R7
SYMATTR Value 500
SYMBOL diode -336 -240 R0
WINDOW 0 44 27 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -336 -176 R0
SYMATTR InstName R8
SYMATTR Value 330
SYMBOL cap -496 -400 R0
SYMATTR InstName C6
SYMATTR Value 100nF
SYMBOL res -336 -784 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL diode -240 -736 R0
WINDOW 0 42 30 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -128 -672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res -96 -560 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 32 384 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 32 16 R0
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL res 80 -496 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 176 -560 R0
SYMATTR InstName R15
SYMATTR Value 500
SYMBOL pnp 80 -576 M180
SYMATTR InstName Q2
SYMATTR Value BC557B
SYMBOL res 128 -784 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 176 -448 R0
SYMATTR InstName R17
SYMATTR Value 500
SYMBOL cap 272 -416 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL diode 128 -320 R0
WINDOW 0 42 30 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 128 -240 R0
WINDOW 0 42 30 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 128 -176 R0
SYMATTR InstName R18
SYMATTR Value 330
SYMBOL cap 336 208 R0
SYMATTR InstName C8
SYMATTR Value 500p
SYMBOL res -464 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 300
SYMBOL res -336 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 300
SYMBOL npn -1120 240 R0
SYMATTR InstName Q3
SYMATTR Value TIP31C
SYMBOL voltage -1312 -688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 13.8
SYMBOL res -1152 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 470
SYMBOL voltage -848 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL res -1072 96 R0
SYMATTR InstName R25
SYMATTR Value 250
SYMBOL voltage -1904 304 R0
WINDOW 3 -103 201 Left 2
WINDOW 123 -92 41 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 5 30000000)
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMBOL cap -1776 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res -1648 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 340
SYMBOL diode -1600 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL diode -1552 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL cap -1440 336 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap -1328 336 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL cap 784 288 R0
SYMATTR InstName C12
SYMATTR Value 180p
SYMBOL cap 1152 288 R0
SYMATTR InstName C13
SYMATTR Value 330p
SYMBOL cap 1488 288 R0
SYMATTR InstName C14
SYMATTR Value 180p
SYMBOL ind 928 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 580n
SYMBOL ind 1280 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 580n
SYMBOL res 1632 256 R0
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL res 496 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.1
SYMBOL cap -1072 -816 R0
SYMATTR InstName C4
SYMATTR Value 100nF
SYMBOL cap -832 -816 R0
SYMATTR InstName C5
SYMATTR Value 2200µF
TEXT 424 232 Left 2 !K2 L1 L2 L3 1
TEXT -264 144 Left 2 !K2 L4 L5 1
TEXT -704 464 Left 2 !.tran 0.001
TEXT -304 -976 Left 4 ;50W PA with Bias Circuit
TEXT -1616 -24 Left 4 ;RF-Sensing RX/TX Switch
TEXT -2008 552 Left 2 ;0.25W (5Vp) to 25W (50Vp)
